opt_04.values.json[0]: PASS
opt_04.values.json[1]: FAIL [('not a 1 strict int [$.a]', ['a']), ('invalid must property value [$.a]', ['a']), ('not an expected object at [$]', [])]
opt_04.values.json[2]: FAIL [('no other prop expected [$]', ['Z']), ('not an expected object at [$]', [])]
opt_04.values.json[3]: FAIL [('missing must prop [$]', []), ('not an expected object at [$]', [])]
opt_04.values.json[4]: FAIL [('missing must prop [$]', []), ('not an expected object at [$]', [])]
opt_04.values.json[5]: FAIL [('no other prop expected [$]', ['Z']), ('not an expected object at [$]', [])]
opt_04.values.json[6]: FAIL [('missing must prop [$]', []), ('not an expected object at [$]', [])]
opt_04.values.json[7]: FAIL [('not an object [$]', []), ('not an expected object at [$]', [])]
opt_04.values.json[8]: FAIL [('not an object [$]', []), ('not an expected object at [$]', [])]
opt_04.values.json[9]: FAIL [('not an object [$]', []), ('not an expected object at [$]', [])]
opt_04.values.json[10]: FAIL [('not an object [$]', []), ('not an expected object at [$]', [])]
opt_04.values.json[11]: FAIL [('not an object [$]', []), ('not an expected object at [$]', [])]
opt_04.values.json[12]: FAIL [('not an object [$]', []), ('not an expected object at [$]', [])]
opt_04.values.json[13]: FAIL [('not an object [$]', []), ('not an expected object at [$]', [])]
