one_mm.values.json[0]: PASS
one_mm.values.json[1]: PASS
one_mm.values.json[2]: FAIL [('missing mandatory prop <must> [.]', []), ('not an expected object [.]', [])]
one_mm.values.json[3]: FAIL [('missing mandatory prop <must> [.]', []), ('not an expected object [.]', [])]
one_mm.values.json[4]: FAIL [('not a 0 strict int [.must]', ['must']), ('invalid mandatory property value [..must]', ['must']), ('not an expected object [.]', [])]
one_mm.values.json[5]: FAIL [('unexpected prop [.]', ['not']), ('not an expected object [.]', [])]
one_mm.values.json[6]: FAIL [('unexpected prop [.]', ['un']), ('not an expected object [.]', [])]
one_mm.values.json[7]: FAIL [('not an object [.]', []), ('not an expected object [.]', [])]
one_mm.values.json[8]: FAIL [('not an object [.]', []), ('not an expected object [.]', [])]
one_mm.values.json[9]: FAIL [('not an object [.]', []), ('not an expected object [.]', [])]
one_mm.values.json[10]: FAIL [('not an object [.]', []), ('not an expected object [.]', [])]
one_mm.values.json[11]: FAIL [('not an object [.]', []), ('not an expected object [.]', [])]
one_mm.values.json[12]: FAIL [('not an object [.]', []), ('not an expected object [.]', [])]
one_mm.values.json[13]: FAIL [('not an object [.]', []), ('not an expected object [.]', [])]
