#
# json model 0
#
              0 COPY_FREE_VARS           2

              2 RESUME                   0

              4 LOAD_GLOBAL              1 (NULL + type)
             14 LOAD_FAST                0 (v)
             16 CALL                     1
             24 LOAD_GLOBAL              2 (int)
             34 IS_OP                    0
             36 COPY                     1
             38 POP_JUMP_IF_TRUE        19 (to 78)
             40 POP_TOP
             42 LOAD_DEREF               3 (self)
             44 LOAD_ATTR                5 (NULL|self + _no)
             64 LOAD_DEREF               2 (mpath)
             66 LOAD_FAST                1 (p)
             68 LOAD_CONST               1 ('expecting an integer')
             70 CALL                     3
        >>   78 RETURN_VALUE

